fastapi>=0.115,<0.120
uvicorn[standard]>=0.30,<0.36
pydantic-settings>=2.4,<3
# NCBI clients (PubTator3 search, PMC open-access downloads).
httpx>=0.27,<0.29
# Postgres: ORM, migrations, driver, and the pgvector column type.
SQLAlchemy>=2.0,<2.1
alembic>=1.13,<2
psycopg[binary]>=3.1,<4
pgvector>=0.3,<0.5
# Ingestion pipeline: Celery over Redis, and local chunk embeddings.
celery[redis]>=5.4,<6
# Also used directly, for the PubTator document cache.
redis>=5,<7
sentence-transformers>=3.0,<6
# Auth: signs the short-lived access tokens.
PyJWT>=2.9,<3
# Admin auth: verifies SSH signatures against api/authorized_keys/.
cryptography>=43,<47
