fastapi>=0.115,<0.120
uvicorn[standard]>=0.30,<0.36
pydantic-settings>=2.4,<3
# NCBI clients (PubTator3 search, PMC open-access downloads).
httpx>=0.27,<0.29
# Postgres: ORM, migrations, driver, and the pgvector column type.
SQLAlchemy>=2.0,<2.1
alembic>=1.13,<2
psycopg[binary]>=3.1,<4
pgvector>=0.3,<0.5
# Ingestion pipeline: Celery over Redis, and local chunk embeddings.
celery[redis]>=5.4,<6
# Also used directly, for the PubTator document cache.
redis>=5,<7
sentence-transformers>=3.0,<6
# Group paper search: clusters paper embeddings into subgroups.
numpy>=1.26,<3
scipy>=1.11,<2
# Query phrase extraction. Pipeline wheels are separate from spaCy itself.
# 3.8.7, and the ceiling is as load-bearing as the floor. Below 3.8.5 there is
# no linux aarch64 wheel, so the ARM64 image build compiles spaCy from source
# and dies on a slim image with no compiler. Above 3.8.7 there is no macOS
# cp39 wheel, and `scripts/dev.sh` builds .venv from the system python3, which
# is 3.9 on macOS. 3.8.5-3.8.7 is the overlap; the same window applies to
# thinc, which pip resolves per platform (8.3.6 locally, 8.3.13 in the image).
spacy==3.8.7
en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.8.0/en_core_web_sm-3.8.0-py3-none-any.whl
# OpenAI: routes chat queries to a tool and resolves entity candidates.
openai>=2.48,<3
# Auth: signs the short-lived access tokens.
PyJWT>=2.9,<3
# Admin auth: verifies SSH signatures against api/authorized_keys/.
cryptography>=43,<47
# Entity-match cutoffs are TOML; tomllib is stdlib only from 3.11.
tomli>=2,<3; python_version < "3.11"
